subject,modeldate,party,approve_estimate,disapprove_estimate,timestamp
Trump,10/21/2020,all,39.366522,57.640428,11:20:20 21 Oct 2020
Trump,10/21/2020,R,81.916316,15.431775,11:20:16 21 Oct 2020
Trump,10/21/2020,I,35.101431,60.596209,11:20:13 21 Oct 2020
Trump,10/21/2020,D,6.4922101,89.79633,11:20:10 21 Oct 2020
Trump,10/20/2020,all,39.645478,57.615606,21:15:19 20 Oct 2020
Trump,10/20/2020,R,82.316006,15.560453,21:15:15 20 Oct 2020
Trump,10/20/2020,I,35.241132,60.530877,21:15:12 20 Oct 2020
Trump,10/20/2020,D,6.5354294,89.712595,21:15:09 20 Oct 2020
Trump,10/19/2020,D,6.4898947,91.006196,18:55:09 19 Oct 2020
Trump,10/19/2020,all,39.634628,57.522551,18:55:19 19 Oct 2020
Trump,10/19/2020,R,82.556642,15.450704,18:55:15 19 Oct 2020
Trump,10/19/2020,I,35.292873,60.458776,18:55:12 19 Oct 2020
Trump,10/18/2020,D,6.4911474,92.247823,07:20:12 19 Oct 2020
Trump,10/18/2020,all,39.767295,57.372575,07:20:31 19 Oct 2020
Trump,10/18/2020,I,35.189626,60.678243,07:20:17 19 Oct 2020
Trump,10/18/2020,R,83.063868,14.973541,07:20:23 19 Oct 2020
Trump,10/17/2020,all,39.767295,57.372575,08:35:18 17 Oct 2020
Trump,10/17/2020,R,83.063868,14.973541,08:35:13 17 Oct 2020
Trump,10/17/2020,I,35.189626,60.678243,08:35:11 17 Oct 2020
Trump,10/17/2020,D,6.4911474,92.247823,08:35:08 17 Oct 2020
Trump,10/16/2020,all,39.767295,57.372575,19:05:18 16 Oct 2020
Trump,10/16/2020,R,83.063868,14.973541,19:05:14 16 Oct 2020
Trump,10/16/2020,I,35.189626,60.678243,19:05:11 16 Oct 2020
Trump,10/16/2020,D,6.4911474,92.247823,19:05:08 16 Oct 2020
Trump,10/15/2020,D,6.420207,92.263963,22:40:10 15 Oct 2020
Trump,10/15/2020,all,39.780017,57.364492,22:40:20 15 Oct 2020
