subject,modeldate,party,very_estimate,somewhat_estimate,not_very_estimate,not_at_all_estimate,timestamp
concern-infected,10/21/2020,all,30.391838,35.538228,18.660406,12.327572,11:20:25 21 Oct 2020
concern-economy,10/21/2020,all,53.027302,33.025562,9.2116139,3.486196,11:20:22 21 Oct 2020
concern-infected,10/20/2020,all,30.504082,35.534965,18.740631,12.066414,21:15:23 20 Oct 2020
concern-economy,10/20/2020,all,53.027302,33.025562,9.2116139,3.486196,21:15:20 20 Oct 2020
concern-economy,10/19/2020,all,54.19666,31.978075,8.7738475,3.4055255,18:55:21 19 Oct 2020
concern-infected,10/19/2020,all,31.131314,35.209926,18.859822,11.816402,18:55:24 19 Oct 2020
concern-infected,10/18/2020,all,31.131314,35.209926,18.859822,11.816402,07:20:40 19 Oct 2020
concern-economy,10/18/2020,all,54.19666,31.978075,8.7738475,3.4055255,07:20:34 19 Oct 2020
concern-infected,10/17/2020,all,31.131314,35.209926,18.859822,11.816402,08:35:22 17 Oct 2020
concern-economy,10/17/2020,all,54.19666,31.978075,8.7738475,3.4055255,08:35:19 17 Oct 2020
concern-infected,10/16/2020,all,31.131314,35.209926,18.859822,11.816402,19:05:22 16 Oct 2020
concern-economy,10/16/2020,all,54.19666,31.978075,8.7738475,3.4055255,19:05:19 16 Oct 2020
concern-economy,10/15/2020,all,54.19666,31.978075,8.7738475,3.4055255,22:40:21 15 Oct 2020
concern-infected,10/15/2020,all,31.131314,35.209926,18.859822,11.816402,22:40:24 15 Oct 2020
concern-infected,10/14/2020,all,31.131314,35.209926,18.859822,11.816402,21:45:23 14 Oct 2020
concern-economy,10/14/2020,all,54.19666,31.978075,8.7738475,3.4055255,21:45:20 14 Oct 2020
concern-infected,10/13/2020,all,31.415529,34.926933,18.793971,11.768216,22:15:23 13 Oct 2020
concern-economy,10/13/2020,all,54.19666,31.978075,8.7738475,3.4055255,22:15:20 13 Oct 2020
concern-infected,10/12/2020,all,31.628771,34.614503,18.989882,11.609773,07:30:44 13 Oct 2020
concern-economy,10/12/2020,all,52.675834,33.260242,9.0996167,3.3079099,07:30:38 13 Oct 2020
concern-infected,10/11/2020,all,31.628771,34.614503,18.989882,11.609773,07:25:21 11 Oct 2020
concern-economy,10/11/2020,all,52.675834,33.260242,9.0996167,3.3079099,07:25:18 11 Oct 2020
concern-infected,10/10/2020,all,31.552346,34.211756,20.375157,12.003188,18:35:21 10 Oct 2020
concern-economy,10/10/2020,all,52.675834,33.260242,9.0996167,3.3079099,18:35:18 10 Oct 2020
concern-infected,10/9/2020,all,31.552346,34.211756,20.375157,12.003188,11:45:22  9 Oct 2020
concern-economy,10/9/2020,all,52.675834,33.260242,9.0996167,3.3079099,11:45:19  9 Oct 2020
concern-infected,10/8/2020,all,31.552346,34.211756,20.375157,12.003188,09:25:23  8 Oct 2020
concern-economy,10/8/2020,all,52.675834,33.260242,9.0996167,3.3079099,09:25:19  8 Oct 2020
concern-economy,10/7/2020,all,52.675834,33.260242,9.0996167,3.3079099,18:10:18  7 Oct 2020
concern-infected,10/7/2020,all,31.552346,34.211756,20.375157,12.003188,18:10:21  7 Oct 2020
concern-infected,10/6/2020,all,31.552346,34.211756,20.375157,12.003188,09:35:22  6 Oct 2020
concern-economy,10/6/2020,all,52.675834,33.260242,9.0996167,3.3079099,09:35:19  6 Oct 2020
concern-infected,10/5/2020,all,31.552346,34.211756,20.375157,12.003188,18:45:23  5 Oct 2020
concern-economy,10/5/2020,all,52.331479,33.370149,9.1471972,3.325759,18:45:20  5 Oct 2020
concern-infected,10/4/2020,all,31.552346,34.211756,20.375157,12.003188,18:55:22  4 Oct 2020
concern-economy,10/4/2020,all,52.331479,33.370149,9.1471972,3.325759,18:55:19  4 Oct 2020
concern-infected,10/3/2020,all,31.811273,33.744025,20.417944,12.016534,14:00:25  3 Oct 2020
concern-economy,10/3/2020,all,52.331479,33.370149,9.1471972,3.325759,14:00:22  3 Oct 2020
concern-infected,10/2/2020,all,31.811273,33.744025,20.417944,12.016534,18:35:21  2 Oct 2020
concern-economy,10/2/2020,all,52.520828,33.168479,9.139118,3.1802554,18:35:19  2 Oct 2020
concern-infected,10/1/2020,all,31.811273,33.744025,20.417944,12.016534,20:10:22  1 Oct 2020
concern-economy,10/1/2020,all,52.522995,33.14349,9.1256789,3.2418978,20:10:20  1 Oct 2020
concern-infected,9/30/2020,all,31.811273,33.744025,20.417944,12.016534,19:15:41 30 Sep 2020
concern-economy,9/30/2020,all,52.522995,33.14349,9.1256789,3.2418978,19:15:35 30 Sep 2020
concern-infected,9/29/2020,all,31.505751,33.895451,19.898893,12.507722,07:55:23 29 Sep 2020
concern-economy,9/29/2020,all,52.571008,32.929559,8.8859908,3.5539277,07:55:20 29 Sep 2020
concern-infected,9/28/2020,all,31.505751,33.895451,19.898893,12.507722,11:05:21 28 Sep 2020
concern-economy,9/28/2020,all,52.497756,32.989919,8.9423081,3.5873557,11:05:18 28 Sep 2020
concern-infected,9/27/2020,all,31.505751,33.895451,19.898893,12.507722,16:20:20 27 Sep 2020
concern-economy,9/27/2020,all,52.497756,32.989919,8.9423081,3.5873557,16:20:18 27 Sep 2020
concern-infected,9/26/2020,all,31.547757,34.212152,20.698913,12.217178,01:00:37 27 Sep 2020
concern-economy,9/26/2020,all,52.497756,32.989919,8.9423081,3.5873557,01:00:32 27 Sep 2020
concern-infected,9/25/2020,all,31.547757,34.212152,20.698913,12.217178,22:35:35 25 Sep 2020
concern-economy,9/25/2020,all,52.497756,32.989919,8.9423081,3.5873557,22:35:30 25 Sep 2020
concern-infected,9/24/2020,all,31.547757,34.212152,20.698913,12.217178,13:55:21 24 Sep 2020
concern-economy,9/24/2020,all,52.497756,32.989919,8.9423081,3.5873557,13:55:18 24 Sep 2020
concern-infected,9/23/2020,all,31.888428,33.837774,20.814029,12.136689,18:40:23 23 Sep 2020
concern-economy,9/23/2020,all,52.497756,32.989919,8.9423081,3.5873557,18:40:20 23 Sep 2020
concern-infected,9/22/2020,all,32.073641,33.943077,20.641749,12.093769,20:00:21 22 Sep 2020
concern-economy,9/22/2020,all,52.497756,32.989919,8.9423081,3.5873557,20:00:18 22 Sep 2020
concern-economy,9/21/2020,all,52.836267,32.580642,8.6767362,3.6155168,20:55:18 21 Sep 2020
concern-infected,9/21/2020,all,32.073641,33.943077,20.641749,12.093769,20:55:21 21 Sep 2020
concern-economy,9/20/2020,all,52.590802,32.532917,8.9893069,3.7925095,09:05:18 20 Sep 2020
concern-infected,9/20/2020,all,32.385982,33.833732,20.636686,11.998265,09:05:21 20 Sep 2020
concern-infected,9/19/2020,all,32.385982,33.833732,20.636686,11.998265,07:10:36 20 Sep 2020
concern-economy,9/19/2020,all,52.590802,32.532917,8.9893069,3.7925095,07:10:31 20 Sep 2020
concern-economy,9/18/2020,all,52.590802,32.532917,8.9893069,3.7925095,16:20:18 18 Sep 2020
concern-infected,9/18/2020,all,32.593159,33.446018,20.683915,12.013182,16:20:21 18 Sep 2020
concern-infected,9/17/2020,all,32.537436,33.48107,20.580611,12.143346,15:25:20 17 Sep 2020
concern-economy,9/17/2020,all,52.590802,32.532917,8.9893069,3.7925095,15:25:17 17 Sep 2020
concern-infected,9/16/2020,all,32.446882,33.714601,20.092113,12.358126,16:40:21 16 Sep 2020
concern-economy,9/16/2020,all,52.590802,32.532917,8.9893069,3.7925095,16:40:19 16 Sep 2020
concern-infected,9/15/2020,all,32.809123,33.633082,19.728325,12.317041,20:20:21 15 Sep 2020
concern-economy,9/15/2020,all,52.590802,32.532917,8.9893069,3.7925095,20:20:18 15 Sep 2020
concern-economy,9/14/2020,all,52.784365,32.194474,9.1529559,3.569649,18:30:19 14 Sep 2020
concern-infected,9/14/2020,all,32.809123,33.633082,19.728325,12.317041,18:30:21 14 Sep 2020
concern-infected,9/13/2020,all,32.829021,33.72555,19.7095,12.273438,09:05:19 13 Sep 2020
concern-economy,9/13/2020,all,53.075169,32.312361,9.2711338,3.5150058,09:05:17 13 Sep 2020
concern-infected,9/12/2020,all,32.829021,33.72555,19.7095,12.273438,16:30:20 12 Sep 2020
concern-economy,9/12/2020,all,53.075169,32.312361,9.2711338,3.5150058,16:30:17 12 Sep 2020
concern-infected,9/11/2020,all,33.509382,33.420302,19.459141,12.202169,16:15:34 12 Sep 2020
concern-economy,9/11/2020,all,53.075169,32.312361,9.2711338,3.5150058,16:15:29 12 Sep 2020
concern-infected,9/10/2020,all,33.509382,33.420302,19.459141,12.202169,13:05:19 10 Sep 2020
concern-economy,9/10/2020,all,53.075169,32.312361,9.2711338,3.5150058,13:05:17 10 Sep 2020
concern-infected,9/9/2020,all,35.139651,32.943974,18.5671,12.010697,18:05:19  9 Sep 2020
concern-economy,9/9/2020,all,53.075169,32.312361,9.2711338,3.5150058,18:05:17  9 Sep 2020
concern-infected,9/8/2020,all,33.628739,33.938863,19.112168,11.905256,19:05:19  8 Sep 2020
concern-economy,9/8/2020,all,53.926919,31.925419,8.9613115,3.772266,19:05:16  8 Sep 2020
concern-infected,9/7/2020,all,33.754825,33.911942,19.134792,11.768122,11:05:19  7 Sep 2020
concern-economy,9/7/2020,all,54.287718,31.656493,8.8444832,3.9260174,11:05:16  7 Sep 2020
concern-infected,9/6/2020,all,33.754825,33.911942,19.134792,11.768122,10:40:30  6 Sep 2020
concern-economy,9/6/2020,all,54.287718,31.656493,8.8444832,3.9260174,10:40:27  6 Sep 2020
concern-infected,9/5/2020,all,33.754825,33.911942,19.134792,11.768122,10:40:33  6 Sep 2020
concern-economy,9/5/2020,all,54.287718,31.656493,8.8444832,3.9260174,10:40:28  6 Sep 2020
concern-infected,9/4/2020,all,33.60439,33.791725,19.17646,11.856495,18:25:18  4 Sep 2020
concern-economy,9/4/2020,all,54.287718,31.656493,8.8444832,3.9260174,18:25:15  4 Sep 2020
concern-infected,9/3/2020,all,33.77779,33.71067,18.800373,11.914924,22:55:19  3 Sep 2020
concern-economy,9/3/2020,all,54.287718,31.656493,8.8444832,3.9260174,22:55:16  3 Sep 2020
concern-infected,9/2/2020,all,33.91514,33.780712,18.396446,11.986626,16:45:18  2 Sep 2020
concern-economy,9/2/2020,all,54.287718,31.656493,8.8444832,3.9260174,16:45:16  2 Sep 2020
concern-infected,9/1/2020,all,34.085894,33.680443,17.955919,11.874327,20:00:21  1 Sep 2020
concern-economy,9/1/2020,all,54.287718,31.656493,8.8444832,3.9260174,20:00:19  1 Sep 2020
concern-infected,8/31/2020,all,34.289486,33.69208,17.795104,11.761939,20:50:19 31 Aug 2020
concern-economy,8/31/2020,all,54.992639,31.478875,8.4646015,3.3029541,20:50:17 31 Aug 2020
concern-infected,8/30/2020,all,34.052401,33.797673,17.862409,11.879649,07:40:20 30 Aug 2020
concern-economy,8/30/2020,all,55.523735,31.144067,8.4626365,3.221631,07:40:18 30 Aug 2020
concern-economy,8/29/2020,all,55.523735,31.144067,8.4626365,3.221631,13:40:16 29 Aug 2020
concern-infected,8/29/2020,all,34.052401,33.797673,17.862409,11.879649,13:40:19 29 Aug 2020
concern-infected,8/28/2020,all,34.052401,33.797673,17.862409,11.879649,06:10:20 28 Aug 2020
concern-economy,8/28/2020,all,55.523735,31.144067,8.4626365,3.221631,06:10:18 28 Aug 2020
concern-infected,8/27/2020,all,34.052401,33.797673,17.862409,11.879649,12:55:20 27 Aug 2020
concern-economy,8/27/2020,all,55.523735,31.144067,8.4626365,3.221631,12:55:18 27 Aug 2020
concern-infected,8/26/2020,all,34.052401,33.797673,17.862409,11.879649,20:45:18 26 Aug 2020
concern-economy,8/26/2020,all,55.523735,31.144067,8.4626365,3.221631,20:45:16 26 Aug 2020
concern-economy,8/25/2020,all,55.490277,31.391025,8.1540056,3.2244163,16:20:16 25 Aug 2020
concern-infected,8/25/2020,all,34.685538,33.753971,17.346358,11.707437,16:20:18 25 Aug 2020
concern-economy,8/24/2020,all,56.038485,30.918777,8.0052429,3.1454427,17:40:16 24 Aug 2020
concern-infected,8/24/2020,all,34.685538,33.753971,17.346358,11.707437,17:40:18 24 Aug 2020
concern-economy,8/23/2020,all,56.553667,30.840767,8.0081169,3.0171872,10:40:25 23 Aug 2020
concern-infected,8/23/2020,all,34.633147,34.00659,17.281041,11.613734,10:40:29 23 Aug 2020
concern-economy,8/22/2020,all,56.553667,30.840767,8.0081169,3.0171872,10:40:26 23 Aug 2020
concern-infected,8/22/2020,all,34.633147,34.00659,17.281041,11.613734,10:40:31 23 Aug 2020
concern-infected,8/21/2020,all,34.544605,34.068325,17.260566,11.516702,19:25:19 21 Aug 2020
concern-economy,8/21/2020,all,56.553667,30.840767,8.0081169,3.0171872,19:25:17 21 Aug 2020
concern-economy,8/20/2020,all,56.553667,30.840767,8.0081169,3.0171872,13:00:18 20 Aug 2020
concern-infected,8/20/2020,all,34.235002,33.454098,17.796073,12.010591,13:00:20 20 Aug 2020
concern-economy,8/19/2020,all,56.552666,30.7162,8.0680151,3.0216456,17:00:19 19 Aug 2020
concern-infected,8/19/2020,all,34.235002,33.454098,17.796073,12.010591,17:00:21 19 Aug 2020
concern-infected,8/18/2020,all,34.677532,33.414584,17.534226,11.746447,19:50:24 18 Aug 2020
concern-economy,8/18/2020,all,56.552666,30.7162,8.0680151,3.0216456,19:50:22 18 Aug 2020
concern-economy,8/17/2020,all,57.24885,29.807124,8.5189605,2.8884457,22:45:18 17 Aug 2020
concern-infected,8/17/2020,all,34.677532,33.414584,17.534226,11.746447,22:45:20 17 Aug 2020
concern-infected,8/16/2020,all,35.469771,33.208395,18.564398,11.354209,09:05:27 16 Aug 2020
concern-economy,8/16/2020,all,56.973458,30.236948,8.6181157,2.9179429,09:05:24 16 Aug 2020
concern-economy,8/15/2020,all,56.973458,30.236948,8.6181157,2.9179429,09:05:25 16 Aug 2020
concern-infected,8/15/2020,all,35.469771,33.208395,18.564398,11.354209,09:05:29 16 Aug 2020
concern-infected,8/14/2020,all,35.469771,33.208395,18.564398,11.354209,09:05:19 14 Aug 2020
concern-economy,8/14/2020,all,56.973458,30.236948,8.6181157,2.9179429,09:05:17 14 Aug 2020
concern-economy,8/13/2020,all,56.973458,30.236948,8.6181157,2.9179429,18:45:16 13 Aug 2020
concern-infected,8/13/2020,all,35.597263,33.380997,18.581767,11.058234,18:45:18 13 Aug 2020
concern-infected,8/12/2020,all,35.455648,34.217724,17.850494,10.72564,16:05:18 12 Aug 2020
concern-economy,8/12/2020,all,56.973458,30.236948,8.6181157,2.9179429,16:05:16 12 Aug 2020
concern-economy,8/11/2020,all,56.973458,30.236948,8.6181157,2.9179429,16:55:17 11 Aug 2020
concern-infected,8/11/2020,all,35.635448,34.002272,17.771062,10.65254,16:55:21 11 Aug 2020
concern-economy,8/10/2020,all,56.458081,30.566238,8.8771685,2.7863659,13:25:21 10 Aug 2020
concern-infected,8/10/2020,all,35.635448,34.002272,17.771062,10.65254,13:25:23 10 Aug 2020
concern-economy,8/9/2020,all,56.458081,30.566238,8.8771685,2.7863659,10:35:35 10 Aug 2020
concern-infected,8/9/2020,all,35.635448,34.002272,17.771062,10.65254,10:35:41 10 Aug 2020
concern-infected,8/8/2020,all,35.635448,34.002272,17.771062,10.65254,10:35:43 10 Aug 2020
concern-economy,8/8/2020,all,56.458081,30.566238,8.8771685,2.7863659,10:35:37 10 Aug 2020
concern-economy,8/7/2020,all,56.458081,30.566238,8.8771685,2.7863659,14:00:20  7 Aug 2020
